,Unnamed: 0,id,text,source,user_id,truncated,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,retweeted_status_id,geo,place,contributors,retweet_count,reply_count,favorite_count,favorited,retweeted,possibly_sensitive,num_hashtags,num_urls,num_mentions,created_at,timestamp,crawled_at,updated,knownbot
0,0,593932392663912449,"RT @morningJewshow: Speaking about Jews and comedy tonight at Temple Emanu-El in San Francisco. In other words, my High Holidays.","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,5.939321685245338e+17,,,,1.0,0.0,0.0,,,,0.0,0.0,1.0,Fri May 01 00:18:11 +0000 2015,2015-05-01 02:18:11,2015-05-01 12:57:19,2015-05-01 12:57:19,0
1,1,593895316719423488,This age/face recognition thing..no reason platforms can't have changing avatars of our actual faces to increase affect/better communication,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Apr 30 21:50:52 +0000 2015,2015-04-30 23:50:52,2015-05-01 12:57:19,2015-05-01 12:57:19,0
2,2,593880638069018624,Only upside of the moment I can think of is that network news hasn't booked their #Baltimore panels with Bill Cosby.#fb,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,2.0,0.0,0.0,Thu Apr 30 20:52:32 +0000 2015,2015-04-30 22:52:32,2015-05-01 12:57:19,2015-05-01 12:57:19,0
3,3,593847955536252928,If you're going to think about+create experiences then you need a broad knowledge of what the human experience is. #peopleoverinterfaces #UX,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,0.0,,,,2.0,0.0,1.0,,,,2.0,0.0,0.0,Thu Apr 30 18:42:40 +0000 2015,2015-04-30 20:42:40,2015-05-01 12:57:19,2015-05-01 12:57:19,0
4,4,593847687847350272,Watching a thread on FB about possible future of UX speaker and crowd suggestions seem 96%white American dudes. Dream broadly people.,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Apr 30 18:41:36 +0000 2015,2015-04-30 20:41:36,2015-05-01 12:57:19,2015-05-01 12:57:19,0
5,5,593819412660101121,Don't. Ok? https://t.co/uTXrJ6zvdN,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,1.0,,,,0.0,1.0,0.0,Thu Apr 30 16:49:15 +0000 2015,2015-04-30 18:49:15,2015-05-01 12:57:19,2015-05-01 12:57:19,0
6,6,593814612820119552,"RT @SanFranciscoBA: #enoughsenough ""Surprise! Woody Allenâs new film is about a young girlâs romance with a much older man."" =&gt; http://t.coâ¦","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,5.93808590269354e+17,,,,1.0,0.0,0.0,,,,1.0,1.0,1.0,Thu Apr 30 16:30:10 +0000 2015,2015-04-30 18:30:10,2015-05-01 12:57:19,2015-05-01 12:57:19,0
7,7,593750651449905152,"RT @thepatrickwalsh: Kriss Kross once rapped ""some of them try to rhyme but they can't rhyme like this,"" then rhymed ""jump"" with ""jump"" forâ¦","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,5.936633836494193e+17,,,,49.0,0.0,0.0,,,,0.0,0.0,1.0,Thu Apr 30 12:16:01 +0000 2015,2015-04-30 14:16:01,2015-05-01 12:57:19,2015-05-01 12:57:19,0
8,8,593750427792867329,RT @TheAtlanticPOL: Watch Baltimore native @tanehisicoates speak on Race in America @JohnsHopkins this morning at 10:30. Livestream here: hâ¦,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,5.937348828760965e+17,,,,231.0,0.0,0.0,,,,0.0,1.0,3.0,Thu Apr 30 12:15:07 +0000 2015,2015-04-30 14:15:07,2015-05-01 12:57:19,2015-05-01 12:57:19,0
9,9,593742580774371329,@thelancearthur @hotdogsladies I didn't realize anyone has ever made it to dessert there.,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,5.936419015399956e+17,143569237.0,thelancearthur,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,2.0,Thu Apr 30 11:43:57 +0000 2015,2015-04-30 13:43:57,2015-05-01 12:57:19,2015-05-01 12:57:19,0
10,10,593659318479687680,RT @sippey: Here's my one paragraph review of the new MacBook. https://t.co/vUcQgXQJEG,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,5.934603437262111e+17,,,,11.0,0.0,0.0,,,,0.0,1.0,1.0,Thu Apr 30 06:13:05 +0000 2015,2015-04-30 08:13:05,2015-05-01 12:57:19,2015-05-01 12:57:19,0
11,11,593654865689124865,@wkamaubell I stand by you. I don't want men telling me what's sexist either People are the experts on their own experience.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,5.936490658474271e+17,19119809.0,wkamaubell,0.0,,,,0.0,0.0,2.0,,,,0.0,0.0,1.0,Thu Apr 30 05:55:24 +0000 2015,2015-04-30 07:55:24,2015-05-01 12:57:19,2015-05-01 12:57:19,0
12,12,593584377218473984,@frogtosser Thank you Becca.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,14249445.0,frogtosser,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Thu Apr 30 01:15:18 +0000 2015,2015-04-30 03:15:18,2015-05-01 12:57:19,2015-05-01 12:57:19,0
13,13,593579247110782976,"@MMFlint I dont' ask for RTs gen, but my friend @frakintosh is a Columbine survivor who needs to finally get therapy http://t.co/SRbhQ3nweH","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,20479813.0,MMFlint,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,2.0,Thu Apr 30 00:54:55 +0000 2015,2015-04-30 02:54:55,2015-05-01 12:57:19,2015-05-01 12:57:19,0
14,14,593578595370438657,"Not only$ but acts+messages from people that say ""you're still here, you matter.""Pls tell @frakintosh u care. http://t.co/SRbhQ3nweH  #PTSD","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,1.0,1.0,Thu Apr 30 00:52:19 +0000 2015,2015-04-30 02:52:19,2015-05-01 12:57:19,2015-05-01 12:57:19,0
15,15,593578251722690560,To live with untreated PTSD is to feel like you might die any moment. Again and again. Help costs money. http://t.co/SRbhQ3nweH#fb,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,1.0,0.0,0.0,,,,1.0,1.0,0.0,Thu Apr 30 00:50:58 +0000 2015,2015-04-30 02:50:58,2015-05-01 12:57:19,2015-05-01 12:57:19,0
16,16,593578041936220160,@frakintosh is also a Columbine survivor. Miles away from the big news coverage he is still struggling. http://t.co/SRbhQ3nweH#fb,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,20729466.0,frakintosh,0.0,,,,0.0,0.0,0.0,,,,1.0,1.0,1.0,Thu Apr 30 00:50:08 +0000 2015,2015-04-30 02:50:08,2015-05-01 12:57:19,2015-05-01 12:57:19,0
17,17,593577845814796289,@frakintosh is old skool web. A good web citizen. A maker. A team player. he needs a web of help now http://t.co/SRbhQ3nweH cc @anildash,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,20729466.0,frakintosh,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,2.0,Thu Apr 30 00:49:21 +0000 2015,2015-04-30 02:49:21,2015-05-01 12:57:19,2015-05-01 12:57:19,0
18,18,593577605615325184,One reason my life has gotten better is the support of my dear friend @frakintosh. Now he needs help. Pls join me http://t.co/SRbhQ3nweH#fb,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,3.0,0.0,1.0,,,,1.0,1.0,1.0,Thu Apr 30 00:48:23 +0000 2015,2015-04-30 02:48:23,2015-05-01 12:57:19,2015-05-01 12:57:19,0
19,19,593573786374381569,RT @FINALLEVEL: Jon Stewart got it RIGHT again! Watch the wake up call he gave his #DailyShow viewers regarding the #BaltimoreRiots. http:/â¦,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,5.935656237976084e+17,,,,230.0,0.0,0.0,,,,2.0,1.0,1.0,Thu Apr 30 00:33:13 +0000 2015,2015-04-30 02:33:13,2015-05-01 12:57:19,2015-05-01 12:57:19,0
20,20,593564272917024768,@deray Thank you.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,29417304.0,deray,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Apr 29 23:55:25 +0000 2015,2015-04-30 01:55:25,2015-05-01 12:57:19,2015-05-01 12:57:19,0
21,21,593556802517671936,RT @iamsakuma: Hundreds of people are in Union Square about to march uptown via 6th Avenue #blacklivesmatter http://t.co/r3x5wzEm8J,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,5.935555047833559e+17,,,,15.0,0.0,0.0,,,,1.0,0.0,1.0,Wed Apr 29 23:25:44 +0000 2015,2015-04-30 01:25:44,2015-05-01 12:57:19,2015-05-01 12:57:19,0
22,22,593538473732087808,"""Sexy. But crazy."" I play with makeup for the first time.  #girlyoudontneedmakeup @amyschumer https://t.co/TF59QK1dmY","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,1.0,,,,1.0,1.0,1.0,Wed Apr 29 22:12:54 +0000 2015,2015-04-30 00:12:54,2015-05-01 12:57:19,2015-05-01 12:57:19,0
23,23,593538345298440193,"""Sexy. But crazy."" I play with makeup for the first time. From the early vlogging days. #girlyoudontneedmakeup... http://t.co/zOypKmH5X0","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,1.0,,,,1.0,1.0,0.0,Wed Apr 29 22:12:23 +0000 2015,2015-04-30 00:12:23,2015-05-01 12:57:19,2015-05-01 12:57:19,0
24,24,593538277749202944,"""Sexy. But crazy.""  I play with makeup for the first time. From the early vlogging days. #girlyoudontneedmakeup... http://t.co/3GEVM4MuSr","<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,1.0,,,,1.0,1.0,0.0,Wed Apr 29 22:12:07 +0000 2015,2015-04-30 00:12:07,2015-05-01 12:57:19,2015-05-01 12:57:19,0
25,25,593505172678053888,@leadership_tech When will OTHS stop with the sound system in the front plaza that is disturbing the neighborhood?,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,2997361290.0,leadership_tech,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Apr 29 20:00:34 +0000 2015,2015-04-29 22:00:34,2015-05-01 12:57:19,2015-05-01 12:57:19,0
26,26,593503983022440450,"Infuriating to have the Oakland PD tell me they won't have the authority to do anything. If I did the same thing the school is, they would","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Wed Apr 29 19:55:50 +0000 2015,2015-04-29 21:55:50,2015-05-01 12:57:19,2015-05-01 12:57:19,0
27,27,593503379332009986,The best part of heading to Toronto for a month will be not having to hear this school system. My councilmember @dankalb has ignored this.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Apr 29 19:53:27 +0000 2015,2015-04-29 21:53:27,2015-05-01 12:57:19,2015-05-01 12:57:19,0
28,28,593503217167663105,Oakland Tech is once again got the stadium level audio going for the giant crowd of 6 ppl in front of the skul. Ignoring the neighborhood.,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Wed Apr 29 19:52:48 +0000 2015,2015-04-29 21:52:48,2015-05-01 12:57:19,2015-05-01 12:57:19,0
29,29,593468542932131841,The Seinfeld series is going to be on Huluhttp://t.co/YMq9svLI9S#fb,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,1.0,,,,1.0,1.0,0.0,Wed Apr 29 17:35:01 +0000 2015,2015-04-29 19:35:01,2015-05-01 12:57:19,2015-05-01 12:57:19,0
30,30,593468060364894210,"@TWiBnation is grassroots media covering, on the ground, Baltimore, Ferguson and all the #BlackLivesMatter movement .","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,16444412.0,TWiBnation,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,1.0,Wed Apr 29 17:33:06 +0000 2015,2015-04-29 19:33:06,2015-05-01 12:57:19,2015-05-01 12:57:19,0
31,31,593467561578262528,@kevinroose This got funded during this first Net boom too. I took a gander at the iSmell for the NPR Circuits show https://t.co/gPmlFysl7X,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,5.934648972976046e+17,18816166.0,kevinroose,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,1.0,Wed Apr 29 17:31:07 +0000 2015,2015-04-29 19:31:07,2015-05-01 12:57:19,2015-05-01 12:57:19,0
32,32,593466926359257088,RT @waxpancake: 17 police reform bills went up before Maryland legislators last month. Police lobbyists helped kill all but three. http://tâ¦,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,5.93464923964969e+17,,,,20.0,0.0,0.0,,,,0.0,1.0,1.0,Wed Apr 29 17:28:35 +0000 2015,2015-04-29 19:28:35,2015-05-01 12:57:19,2015-05-01 12:57:19,0
33,33,593466827134607360,RT @camerontw: fingers crossed - we need good news RT @pkedrosky Ben Horowitz (Lyft investor) says Uber is losing âon order of a billion doâ¦,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,5.93465346725716e+17,,,,1.0,0.0,0.0,,,,0.0,0.0,2.0,Wed Apr 29 17:28:12 +0000 2015,2015-04-29 19:28:12,2015-05-01 12:57:19,2015-05-01 12:57:19,0
34,34,593300904037646336,How did your grandparents meet? Mine involved a guy named Mooch Gluskin. #howIgothere#fb,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,2.0,0.0,0.0,Wed Apr 29 06:28:53 +0000 2015,2015-04-29 08:28:53,2015-05-01 12:57:19,2015-05-01 12:57:19,0
35,35,593265083477692416,RT @nationalpost: Surgery no longer required for trans Canadians to change gender on citizenship certificates http://t.co/PS4IsIjBsL http:/â¦,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,5.931662033690501e+17,,,,611.0,0.0,0.0,,,,0.0,1.0,1.0,Wed Apr 29 04:06:32 +0000 2015,2015-04-29 06:06:32,2015-05-01 12:57:19,2015-05-01 12:57:19,0
36,36,593251952642818049,"RT @ozchrisrock: The media isn't gonna show it, but I will. Here's a pic of Baltimore citizen's lining up to protect the police. http://t.câ¦","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,5.932311369748398e+17,,,,11162.0,0.0,0.0,,,,0.0,0.0,1.0,Wed Apr 29 03:14:22 +0000 2015,2015-04-29 05:14:22,2015-05-01 12:57:19,2015-05-01 12:57:19,0
37,37,593243515729018881,"RT @voxdotcom: In Freddie Gray's Baltimore neighborhood, half of the residents don't have jobs: http://t.co/BQpAghMGqV http://t.co/VMnJdVr1â¦","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,0.0,0.0,,5.932370141341327e+17,,,,91.0,0.0,0.0,,,,0.0,1.0,1.0,Wed Apr 29 02:40:50 +0000 2015,2015-04-29 04:40:50,2015-05-01 12:57:19,2015-05-01 12:57:19,0
38,38,593230034011172864,@studiomondeo are you sticking with @mailbox or have you switched? which phone is it weirding out on for you?,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",678033.0,,5.929099460748657e+17,15060567.0,studiomondeo,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,2.0,Wed Apr 29 01:47:16 +0000 2015,2015-04-29 03:47:16,2015-05-01 12:57:19,2015-05-01 12:57:19,0
39,39,593212271578382336,"RT @anildash: Right now, you can directly help a family in Baltimore pay their water bill: https://t.co/R3AhCLW7qy I don't ask this often, â¦","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,5.921834601875046e+17,,,,1423.0,0.0,0.0,,,,0.0,1.0,1.0,Wed Apr 29 00:36:41 +0000 2015,2015-04-29 02:36:41,2015-05-01 12:57:19,2015-05-01 12:57:19,0
40,40,593208585741471744,MT@xeni All you need to know abt why there r there riots in Baltimore is in these charts. http://t.co/2xdobenYtf http://t.co/EeoXqLGJ2E #fb,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,2.0,0.0,Wed Apr 29 00:22:02 +0000 2015,2015-04-29 02:22:02,2015-05-01 12:57:19,2015-05-01 12:57:19,0
41,41,593200649690427392,RT @wkamaubell: Los Angeles! Wanna a sneak peak at my new TV show United Shades of America? Come to a free taping this Thurs. &amp; Fri. http:/â¦,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,5.931774044005417e+17,,,,13.0,0.0,0.0,,,,0.0,1.0,1.0,Tue Apr 28 23:50:30 +0000 2015,2015-04-29 01:50:30,2015-05-01 12:57:19,2015-05-01 12:57:19,0
42,42,593200417741213696,"Joni Mitchell, Joni Mitchell, Joni Mitchell.","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,2.0,,,,0.0,0.0,0.0,Tue Apr 28 23:49:35 +0000 2015,2015-04-29 01:49:35,2015-05-01 12:57:19,2015-05-01 12:57:19,0
43,43,593199619305123840,The bowling alley and the Japanese toilet seats didn't surprise me at Google today. The wait in the women's bathroom did.,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,0.0,,,,1.0,0.0,1.0,,,,0.0,0.0,0.0,Tue Apr 28 23:46:25 +0000 2015,2015-04-29 01:46:25,2015-05-01 12:57:19,2015-05-01 12:57:19,0
44,44,593144016218099712,"RT @saraschaefer1: Great convo. ""How do we balance the responsibility to speak up with the responsibility to shut up?"" http://t.co/qObW6uTXâ¦","<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,5.931151851597414e+17,,,,7.0,0.0,0.0,,,,1.0,1.0,1.0,Tue Apr 28 20:05:28 +0000 2015,2015-04-28 22:05:28,2015-05-01 12:57:19,2015-05-01 12:57:19,0
45,45,593142453059887104,This guy managed to effortlessly upstage the ejector seat.   Did a little creatively inspirationalâ¦ https://t.co/lCtOvC7Tek,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>",678033.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,Tue Apr 28 19:59:15 +0000 2015,2015-04-28 21:59:15,2015-05-01 12:57:19,2015-05-01 12:57:19,0
46,46,593139078519914496,RT @JoshACLU: This is not the question of someone who is going to rule against marriage equality http://t.co/sTakTJVgSG,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,0.0,0.0,,5.931077753764577e+17,,,,130.0,0.0,0.0,,,,0.0,0.0,1.0,Tue Apr 28 19:45:50 +0000 2015,2015-04-28 21:45:50,2015-05-01 12:57:19,2015-05-01 12:57:19,0
47,47,593138565363564544,@EllenPapadakis on a completely separate note,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,5.93130473355776e+17,37565480.0,EllenPapadakis,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Tue Apr 28 19:43:48 +0000 2015,2015-04-28 21:43:48,2015-05-01 12:57:19,2015-05-01 12:57:19,0
48,48,593138502956503040,@EllenPapadakis hey what was that civ pro Oregon bakery case?,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for iÎS</a>",678033.0,,5.93130473355776e+17,37565480.0,EllenPapadakis,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Tue Apr 28 19:43:33 +0000 2015,2015-04-28 21:43:33,2015-05-01 12:57:19,2015-05-01 12:57:19,0
